Episode,Result,EndReason,Duration,BossPool,P1Pool,P2Pool,BossDmgDealt,PlayerDmgDealt,BossHpLeft,P1HpLeft,P2HpLeft,BossHits,BossCasts,P1Hits,P2Hits,CumulativeReward,FirstTouchP1,FirstTouchP2,P1DeathTime,P2DeathTime,BossTravelDist,UnlockedSkills,AvgDistBP1,MinDistBP1,MaxDistBP1,AvgDistBP2,MinDistBP2,MaxDistBP2,AvgDistP1P2,MinDistP1P2,MaxDistP1P2,BossAreaXZ,P1AreaXZ,P2AreaXZ,TargetSwitches,IdleRatio,FwdRatio,RotRatio,FacingRatio,CdWaitRatio,AvgCastDist,WallTime,CounterAttacks,CloseAlignFrames,RetreatFrames
401,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,165,1543,0.23,0.52,0.92,2,11,13,2,16.383,-1.0,8.6,-1.0,-1.0,548.4,3,27.1,9.7,56.0,33.8,4.7,54.7,56.1,28.1,77.5,9692.9,13062.9,12852.4,2,0.001,0.914,0.085,0.981,0.327,22.3,0.00,2,2944,179
408,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,239,1268,0.37,0.61,0.59,2,18,11,0,4.584,-1.0,-1.0,-1.0,-1.0,554.6,3,25.8,8.9,34.0,37.5,19.3,50.2,56.7,22.1,76.7,7310.2,9104.6,11591.1,26,0.001,0.924,0.075,0.978,0.988,26.3,0.00,2,2936,218
409,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,336,710,0.65,0.32,0.56,3,10,12,1,9.060,-1.0,-1.0,-1.0,-1.0,559.8,3,26.2,13.6,34.3,35.1,9.4,47.8,58.6,33.8,75.5,12553.9,13339.8,19434.5,47,0.001,0.933,0.067,0.920,0.249,25.0,0.00,1,2760,356
416,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,104,1345,0.33,0.82,0.83,2,13,13,1,16.191,-1.0,14.1,-1.0,-1.0,521.0,3,25.5,9.4,45.7,36.4,4.9,61.7,57.9,22.6,90.4,8668.2,11475.1,10805.4,6,0.000,0.868,0.132,0.916,0.499,25.8,0.00,1,2750,248
417,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,22,1539,0.23,1.00,0.93,1,10,13,1,2.066,-1.0,-1.0,-1.0,-1.0,553.2,3,27.4,13.8,48.2,34.0,6.4,47.1,56.2,22.1,76.0,8734.8,11644.6,8203.0,23,0.000,0.922,0.078,0.953,0.365,22.4,0.00,1,2861,289
448,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,285,872,0.56,0.53,0.52,4,14,10,3,9.029,-1.0,19.0,-1.0,-1.0,505.2,3,28.6,7.0,66.0,30.4,4.5,48.3,55.4,16.4,78.5,9635.0,16752.2,13280.6,3,0.000,0.842,0.158,0.897,0.488,24.7,0.00,2,2691,256
453,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,153,1141,0.43,0.49,1.00,2,10,10,1,2.637,-1.0,-1.0,-1.0,-1.0,560.0,3,25.8,12.5,34.7,35.6,8.9,56.3,58.4,19.9,86.1,12533.0,13540.8,12904.8,45,0.000,0.933,0.067,0.928,0.236,25.7,0.00,1,2785,351
457,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,378,903,0.55,0.50,0.24,5,17,7,4,4.612,-1.0,-1.0,-1.0,-1.0,537.8,3,29.7,15.5,64.2,35.3,10.1,68.1,61.6,33.8,88.7,13548.1,15966.6,15428.7,18,0.001,0.896,0.103,0.878,0.991,22.4,0.00,3,2634,446
461,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,459,862,0.57,0.14,0.33,5,11,8,5,13.768,47.2,-1.0,-1.0,-1.0,520.2,3,30.3,3.4,66.5,30.2,7.4,55.2,55.9,24.8,83.1,16301.2,18422.1,22045.8,13,0.000,0.867,0.133,0.874,0.240,20.6,0.00,4,2623,376
464,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,399,1009,0.50,0.30,0.37,3,11,13,2,23.702,-1.0,51.7,-1.0,-1.0,536.4,3,26.3,5.6,60.5,33.0,4.8,50.3,54.2,22.6,73.6,7064.8,11675.5,7799.1,20,0.001,0.894,0.105,0.902,0.497,23.1,0.00,1,2707,272
467,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,213,1261,0.37,0.30,0.99,2,5,14,4,15.246,-1.0,15.9,-1.0,-1.0,511.6,3,24.5,7.2,42.4,32.8,3.9,54.1,52.7,17.1,84.1,17921.9,20290.9,15128.1,3,0.001,0.852,0.147,0.920,0.000,22.0,0.00,1,2760,191
468,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,475,1070,0.47,0.00,0.42,6,12,11,3,10.932,56.6,-1.0,56.6,-1.0,546.8,3,26.1,12.6,33.4,35.2,8.9,57.4,57.5,19.9,72.4,7602.2,8616.5,10260.8,32,0.001,0.911,0.088,0.920,0.249,25.9,0.00,5,2762,383
477,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,133,1325,0.34,1.00,0.56,0,13,12,1,5.048,-1.0,-1.0,-1.0,-1.0,558.8,3,26.0,12.0,33.6,35.2,10.1,51.2,57.4,19.9,74.2,9948.9,11946.2,12382.3,39,0.001,0.931,0.068,0.964,0.532,26.1,0.00,0,2894,235
478,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,35,1218,0.39,1.00,0.88,0,7,11,1,0.081,-1.0,-1.0,-1.0,-1.0,553.0,3,26.6,14.2,35.2,34.9,9.5,43.9,57.9,22.6,71.0,9614.7,10799.4,11701.3,30,0.000,0.921,0.078,0.914,0.000,24.8,0.00,0,2742,343
484,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,260,1374,0.31,1.00,0.13,2,16,5,10,3.318,-1.0,-1.0,-1.0,-1.0,547.6,3,34.8,15.6,64.3,31.1,8.9,57.1,61.0,32.9,82.5,16037.7,17508.7,22372.1,12,0.001,0.912,0.087,0.943,0.759,25.9,0.00,1,2829,326
517,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,341,762,0.62,0.00,0.86,6,11,7,3,8.560,56.5,-1.0,56.5,-1.0,547.6,3,26.0,12.5,34.2,35.4,8.9,53.5,57.2,19.9,74.7,7208.9,7588.7,11478.0,14,0.001,0.912,0.087,0.964,0.249,25.0,0.00,2,2894,265
534,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,161,1519,0.24,1.00,0.46,2,11,5,10,11.816,-1.0,59.1,-1.0,-1.0,522.8,3,38.5,5.8,71.7,26.0,4.8,51.4,62.0,29.0,93.3,13333.4,14575.9,22930.6,16,0.001,0.871,0.128,0.908,0.325,25.7,0.00,2,2724,397
537,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,254,1130,0.44,0.73,0.42,3,15,5,12,14.639,8.4,-1.0,-1.0,-1.0,484.2,3,34.0,3.0,74.1,27.2,6.9,56.1,58.5,18.6,93.6,9484.8,14529.6,14688.5,2,0.000,0.807,0.193,0.869,0.729,24.6,0.00,1,2607,554
541,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,261,1393,0.30,0.22,0.91,4,10,16,1,8.062,-1.0,-1.0,-1.0,-1.0,555.0,3,27.0,19.6,34.8,39.6,9.4,66.8,63.1,33.8,92.5,8653.6,9471.0,13677.9,27,0.000,0.925,0.075,0.925,0.000,27.4,0.00,2,2776,356
549,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,231,951,0.52,0.31,0.93,4,13,12,1,9.959,-1.0,-1.0,-1.0,-1.0,557.2,3,25.3,10.0,33.8,36.8,8.1,63.6,58.8,22.1,88.5,13193.9,14557.0,17749.7,15,0.000,0.928,0.072,0.969,0.496,25.2,0.00,4,2907,259
551,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,285,1295,0.35,0.35,0.70,2,12,2,10,26.593,38.1,-1.0,-1.0,-1.0,538.8,3,33.2,4.9,67.2,25.3,12.1,46.9,53.2,19.9,84.1,12733.5,15358.5,16184.9,7,0.001,0.898,0.102,0.908,0.136,26.4,0.00,2,2724,427
558,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,366,1081,0.46,0.41,0.37,3,19,10,1,17.375,-1.0,2.0,-1.0,-1.0,552.6,3,27.0,19.4,36.7,36.7,4.9,57.8,59.3,22.1,77.1,10804.9,11331.8,16081.7,1,0.001,0.921,0.078,0.991,0.991,25.4,0.00,0,2973,183
564,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,123,1127,0.44,0.74,0.85,2,12,13,4,-0.378,-1.0,-1.0,-1.0,-1.0,529.4,3,26.8,6.7,53.3,34.0,7.7,62.0,53.3,24.8,88.5,14676.2,16644.7,17256.0,10,0.001,0.882,0.117,0.863,0.359,22.1,0.00,2,2591,357
566,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,15,1542,0.23,1.00,0.95,0,5,14,4,10.552,-1.0,21.4,-1.0,-1.0,521.0,3,26.1,5.7,58.4,31.6,3.9,56.3,53.9,10.1,82.4,9292.8,12262.6,10983.9,3,0.000,0.868,0.132,0.927,0.128,28.2,0.00,0,2783,185
571,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,302,1129,0.44,0.53,0.46,3,12,9,6,37.971,42.5,-1.0,-1.0,-1.0,547.0,3,26.9,3.4,44.7,38.6,9.3,79.5,61.4,19.9,97.6,13068.8,11657.3,15403.9,20,0.000,0.912,0.088,0.900,0.605,25.4,0.00,1,2702,391
597,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,357,945,0.53,0.22,0.59,3,12,11,1,5.886,-1.0,-1.0,-1.0,-1.0,551.0,3,26.2,14.4,33.2,38.5,8.7,58.8,58.6,22.6,80.4,8038.0,8017.0,12296.5,22,0.000,0.918,0.082,0.955,0.499,25.6,0.00,1,2867,260
598,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,391,1890,0.06,0.65,0.04,5,18,3,13,17.252,10.1,-1.0,-1.0,-1.0,516.4,3,34.9,2.0,67.7,27.4,5.0,51.4,59.5,16.0,101.2,16763.1,21937.8,20382.4,2,0.001,0.860,0.138,0.903,0.965,25.8,0.00,5,2710,866
604,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,192,1122,0.44,0.75,0.61,2,11,2,11,26.596,2.0,-1.0,-1.0,-1.0,556.2,3,37.1,4.9,65.4,23.9,5.4,40.0,58.9,29.0,80.2,17084.3,19588.3,20543.2,2,0.000,0.927,0.073,0.980,0.495,24.2,0.00,0,2940,271
620,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,35,730,0.64,1.00,0.88,0,4,1,7,4.763,-1.0,-1.0,-1.0,-1.0,563.2,3,38.5,7.1,67.5,25.6,13.5,40.2,60.8,22.1,78.5,13860.3,18304.3,12243.9,13,0.000,0.938,0.062,0.969,0.000,25.0,0.00,0,2907,287
625,BossWin,AllPlayerDeath,31.1,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,600,786,0.61,0.00,0.00,7,8,4,3,9.596,20.1,31.1,20.1,31.1,271.0,3,22.0,7.8,32.4,33.1,8.0,55.1,59.0,29.0,81.6,6850.5,8149.1,10083.2,4,0.001,0.871,0.128,0.929,0.987,17.0,0.00,2,1446,183
631,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,284,598,0.70,0.24,0.82,3,8,9,1,5.764,-1.0,-1.0,-1.0,-1.0,556.0,3,24.5,5.5,34.3,36.3,14.2,57.4,57.6,21.7,75.1,9828.3,11666.7,11228.2,23,0.000,0.926,0.073,0.982,0.000,24.9,0.00,3,2947,214
632,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,117,710,0.65,0.61,1.00,1,14,1,8,3.484,-1.0,-1.0,-1.0,-1.0,569.0,3,36.3,10.2,62.3,24.9,8.9,31.5,58.9,19.9,79.4,19538.3,20912.3,19594.4,27,0.000,0.948,0.052,0.939,0.494,24.1,0.00,0,2818,348
641,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,77,1114,0.44,1.00,0.74,0,11,12,1,15.918,-1.0,8.4,-1.0,-1.0,529.4,3,27.0,6.8,49.8,32.7,4.7,56.6,54.7,13.8,85.7,8660.5,9792.9,11146.1,1,0.001,0.882,0.117,0.962,0.369,24.8,0.00,0,2886,175
689,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,406,1092,0.45,0.19,0.45,3,17,10,5,21.303,47.0,-1.0,-1.0,-1.0,540.4,3,24.9,4.9,44.8,35.9,14.1,54.3,57.7,26.7,76.9,10316.9,13312.6,12711.1,8,0.001,0.900,0.098,0.956,0.965,25.6,0.00,3,2870,288
691,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,280,738,0.63,0.68,0.39,2,10,8,1,5.420,-1.0,-1.0,-1.0,-1.0,554.8,3,26.2,12.0,34.2,36.5,9.0,55.3,56.6,19.9,84.4,7763.2,8553.7,11249.9,25,0.001,0.924,0.075,0.949,0.000,27.5,0.00,2,2849,295
703,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,309,1471,0.26,0.27,0.71,6,17,10,5,4.992,-1.0,-1.0,-1.0,-1.0,550.6,3,31.7,8.1,65.1,30.4,11.3,48.8,55.9,19.9,88.4,13295.2,13945.6,15449.0,22,0.001,0.917,0.082,0.927,0.990,25.2,0.00,5,2783,441
726,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,343,1328,0.34,0.30,0.56,3,11,3,12,4.930,-1.0,-1.0,-1.0,-1.0,551.0,3,40.2,11.0,68.6,24.7,5.4,45.7,62.3,19.9,88.2,13149.0,17457.5,15988.5,17,0.000,0.918,0.082,0.947,0.499,22.8,0.00,3,2841,373
739,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,158,1150,0.43,0.72,0.76,0,11,7,8,-0.220,38.7,-1.0,-1.0,-1.0,505.0,3,38.2,2.2,70.1,25.7,5.2,63.9,59.8,13.9,95.3,17403.1,15268.5,23166.8,5,0.000,0.841,0.159,0.835,0.486,19.7,0.00,0,2507,597
748,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,336,821,0.59,0.27,0.61,4,10,7,2,5.575,-1.0,-1.0,-1.0,-1.0,549.6,3,31.4,8.8,68.9,28.4,12.5,44.5,56.4,19.9,86.3,17249.2,18913.1,21259.3,28,0.001,0.916,0.083,0.958,0.249,23.3,0.00,2,2874,303
767,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,118,1046,0.48,0.98,0.63,0,6,13,1,15.742,56.5,-1.0,-1.0,-1.0,548.0,3,25.0,4.3,47.7,36.2,8.2,57.1,57.0,19.9,85.0,7906.2,9000.8,10083.7,20,0.000,0.913,0.087,0.929,0.000,28.8,0.00,0,2789,299
801,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,299,1067,0.47,0.89,0.11,3,15,5,11,3.228,30.5,-1.0,-1.0,-1.0,514.6,3,30.8,3.6,55.6,27.8,7.9,50.2,54.2,13.9,79.6,13850.2,19712.0,19172.1,13,0.001,0.857,0.142,0.918,0.522,25.3,0.00,2,2754,470
803,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,75,1105,0.45,1.00,0.75,0,5,11,1,12.656,-1.0,-1.0,-1.0,-1.0,553.0,3,25.7,5.6,33.4,35.9,8.9,46.3,57.3,19.9,72.5,8056.5,9234.6,10208.3,17,0.000,0.921,0.078,0.947,0.000,26.9,0.00,0,2843,284
809,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,556,1106,0.45,0.00,0.15,8,16,5,10,9.433,30.3,-1.0,30.3,-1.0,536.4,3,23.3,8.0,33.7,30.4,8.4,53.0,54.5,19.9,72.9,16781.4,7938.5,18445.0,16,0.001,0.894,0.105,0.924,0.982,24.7,0.00,4,2774,308
811,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,474,630,0.68,0.42,0.00,5,9,8,2,4.556,-1.0,50.3,-1.0,50.3,535.0,3,27.2,14.2,39.5,35.8,8.4,61.8,57.4,22.6,81.5,9222.5,13356.7,10679.2,16,0.000,0.891,0.108,0.930,0.000,25.1,0.00,2,2790,279
839,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,77,948,0.53,0.97,0.77,1,10,1,14,-1.465,20.3,-1.0,-1.0,-1.0,482.8,3,34.7,5.0,62.3,27.1,5.6,64.0,58.6,17.8,93.2,16892.2,19788.6,22871.5,4,0.000,0.805,0.195,0.868,0.000,26.0,0.00,0,2605,606
841,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,345,1379,0.31,0.44,0.41,3,15,13,1,6.732,-1.0,-1.0,-1.0,-1.0,556.0,3,26.5,17.5,34.5,36.4,8.2,54.0,59.1,33.8,77.5,10941.2,12597.1,11479.6,27,0.000,0.926,0.073,0.957,0.993,27.9,0.00,0,2872,259
843,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,402,1235,0.38,0.11,0.55,5,11,10,4,25.413,48.4,-1.0,-1.0,-1.0,536.0,3,28.2,4.4,50.5,30.9,8.9,56.9,55.8,19.9,85.0,18683.5,20265.5,22404.1,36,0.000,0.893,0.107,0.904,0.249,22.0,0.00,2,2712,348
844,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,511,1384,0.31,0.00,0.30,5,12,2,12,5.301,30.0,-1.0,30.0,-1.0,489.0,3,27.0,14.4,34.6,30.5,5.1,51.9,56.7,22.6,77.7,14984.4,6746.1,22171.7,27,0.000,0.815,0.185,0.854,0.684,23.3,0.00,1,2563,766
846,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,350,1402,0.30,0.68,0.15,5,14,6,10,15.317,38.8,-1.0,-1.0,-1.0,528.8,3,30.6,4.4,53.5,25.6,7.8,51.8,52.4,20.6,72.1,11468.9,14180.7,16216.3,7,0.000,0.881,0.119,0.852,0.759,21.6,0.00,3,2558,404
851,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,144,880,0.56,0.88,0.64,1,12,12,1,20.200,-1.0,8.2,-1.0,-1.0,548.2,3,26.5,8.8,48.8,33.7,4.7,54.9,53.6,22.1,83.7,10632.3,13843.8,11819.8,1,0.000,0.913,0.087,0.986,0.496,22.2,0.00,0,2960,175
863,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,299,1264,0.37,0.10,0.91,3,18,10,1,3.091,-1.0,-1.0,-1.0,-1.0,558.0,3,25.5,12.6,34.4,37.3,8.9,57.2,55.8,19.9,71.7,7626.9,8709.1,8684.1,25,0.001,0.930,0.070,0.942,0.992,26.7,0.00,3,2826,309
864,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,302,954,0.52,0.28,0.71,3,13,10,2,21.139,49.1,-1.0,-1.0,-1.0,561.0,3,30.9,1.9,82.5,45.1,10.8,91.0,68.7,32.4,109.2,10074.8,10383.8,13310.0,12,0.000,0.935,0.065,0.953,0.499,24.7,0.00,2,2859,232
869,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,309,1483,0.26,0.25,0.72,2,11,9,8,43.167,38.5,-1.0,-1.0,-1.0,529.4,3,27.4,4.7,66.7,36.3,5.0,77.4,60.9,15.1,99.5,18063.3,14190.1,21587.7,8,0.001,0.882,0.117,0.906,0.169,26.7,0.00,1,2720,494
894,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,193,957,0.52,1.00,0.36,1,19,12,1,1.248,-1.0,-1.0,-1.0,-1.0,550.6,3,25.2,7.2,33.8,34.5,10.1,48.7,55.5,22.6,72.5,11686.6,14006.7,11925.8,36,0.003,0.917,0.080,0.954,0.993,25.7,0.00,0,2863,265
896,BossWin,AllPlayerDeath,42.1,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,600,527,0.74,0.00,0.00,5,13,4,4,7.801,40.4,42.1,40.4,42.1,362.0,3,36.0,14.1,60.6,28.4,7.6,63.6,58.8,33.2,82.1,9215.8,17273.3,8104.5,13,0.002,0.860,0.138,0.899,0.986,23.5,0.00,4,1892,249
911,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,447,1083,0.46,0.00,0.51,4,11,9,2,9.732,54.2,-1.0,54.2,-1.0,546.4,3,26.4,12.5,33.6,34.9,6.0,53.8,57.4,19.9,73.5,5880.6,7227.6,9349.3,18,0.001,0.910,0.088,0.945,0.339,24.9,0.00,2,2835,266
919,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,84,1365,0.32,0.76,0.96,1,10,16,1,3.017,-1.0,-1.0,-1.0,-1.0,559.6,3,25.0,7.6,33.4,35.7,14.1,56.6,57.9,29.0,75.8,10983.0,12333.8,12663.0,33,0.001,0.932,0.067,0.972,0.130,25.4,0.00,1,2917,234
940,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,0,1513,0.24,1.00,1.00,0,13,16,1,2.886,-1.0,-1.0,-1.0,-1.0,558.4,3,26.0,15.6,33.2,42.9,9.5,68.8,63.9,33.8,90.3,9297.9,12610.5,13615.3,7,0.001,0.930,0.068,0.972,0.782,27.4,0.00,0,2916,228
944,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,88,1529,0.24,0.71,1.00,1,11,13,1,6.040,-1.0,-1.0,-1.0,-1.0,562.4,3,26.2,17.6,33.5,40.2,10.8,64.6,63.8,33.8,86.0,16812.5,19934.6,20742.6,21,0.001,0.937,0.062,0.934,0.282,25.6,0.00,1,2804,338
945,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,17,1721,0.14,1.00,0.94,0,13,15,3,10.226,-1.0,-1.0,-1.0,-1.0,547.6,3,27.1,13.6,47.3,34.8,8.5,66.5,58.8,33.8,85.0,9519.3,11089.4,15122.4,28,0.001,0.912,0.087,0.944,0.684,25.9,0.00,0,2833,278
973,BossWin,AllPlayerDeath,42.7,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,600,839,0.58,0.00,0.00,5,10,3,6,26.368,26.7,42.7,30.2,42.7,363.0,3,25.5,4.9,49.1,27.5,13.2,48.2,49.2,22.1,71.1,15221.8,7646.3,15094.0,13,0.001,0.851,0.148,0.866,0.347,23.8,0.00,4,1848,262
1014,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,9,1193,0.40,1.00,0.97,0,11,13,1,14.722,-1.0,59.9,-1.0,-1.0,545.0,3,28.5,13.1,66.0,32.6,4.5,51.9,58.0,22.6,82.0,9662.5,12094.9,13775.7,26,0.001,0.908,0.091,0.923,0.381,23.6,0.00,0,2770,280
1028,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,223,1113,0.44,0.68,0.58,2,14,6,9,7.690,-1.0,-1.0,-1.0,-1.0,522.0,3,33.3,8.5,60.7,25.0,6.2,46.1,54.0,24.6,82.3,13529.8,17648.8,18890.1,10,0.000,0.870,0.130,0.871,0.528,20.8,0.00,1,2615,396
1029,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,223,1427,0.29,0.56,0.69,3,11,14,2,19.573,-1.0,8.3,-1.0,-1.0,498.2,3,26.8,8.3,52.8,31.9,4.6,59.9,55.0,22.1,83.4,8808.4,11821.4,11819.0,1,0.000,0.830,0.170,0.916,0.230,26.3,0.00,3,2748,162
1037,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,293,1429,0.29,0.17,0.86,5,16,13,3,18.295,-1.0,10.9,-1.0,-1.0,531.8,3,27.5,8.5,62.3,30.9,4.6,47.5,54.5,7.9,77.8,13373.7,14529.7,15439.2,3,0.001,0.886,0.113,0.938,0.996,25.0,0.00,2,2815,201
1044,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,474,1023,0.49,0.00,0.42,8,17,5,9,14.484,32.1,-1.0,32.1,-1.0,545.0,3,25.2,14.2,33.9,31.2,8.9,45.0,54.1,22.6,73.7,21002.5,7704.2,20745.7,9,0.001,0.908,0.091,0.944,0.975,25.9,0.00,2,2832,343
1069,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,110,1058,0.47,0.63,1.00,0,9,3,12,14.467,-1.0,58.8,-1.0,-1.0,562.0,3,37.2,14.1,60.6,22.6,4.8,31.5,56.7,24.8,77.7,17239.5,19688.7,18729.8,22,0.000,0.936,0.063,0.899,0.000,25.5,0.00,0,2698,409
1081,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,176,1010,0.50,0.88,0.53,2,9,1,9,14.866,-1.0,59.0,-1.0,-1.0,559.0,3,38.1,9.6,70.4,23.9,4.4,33.7,58.6,19.9,92.9,22699.4,21783.8,23556.7,12,0.001,0.931,0.068,0.919,0.000,25.4,0.00,1,2757,450
1097,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,144,1289,0.36,0.91,0.61,2,17,1,12,12.630,1.6,-1.0,-1.0,-1.0,548.0,3,36.1,5.0,64.5,26.2,18.0,37.9,58.7,22.1,89.0,20961.8,20999.5,22612.3,1,0.000,0.913,0.087,0.970,0.972,25.4,0.00,0,2911,359
1102,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,309,1044,0.48,0.32,0.65,3,15,8,1,7.645,-1.0,-1.0,-1.0,-1.0,558.6,3,26.4,16.9,34.3,35.6,10.1,47.5,59.0,33.8,74.4,13792.6,15593.3,21455.5,41,0.001,0.931,0.068,0.927,0.993,25.9,0.00,0,2783,344
1113,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,118,1242,0.38,0.88,0.72,0,9,14,1,4.292,-1.0,-1.0,-1.0,-1.0,560.0,3,25.8,11.4,34.1,37.0,9.4,54.2,58.1,19.9,83.2,9048.5,9515.4,11561.3,15,0.000,0.933,0.067,0.980,0.000,26.8,0.00,0,2940,210
